date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-10-21,23,18,0.0,5.5,5,27,12:53 PM,10:07 PM,07:15 AM,06:06 PM,18,21,22,21,14,80,85,1.5,1024,23,7,152,9,New_York
2020-10-22,26,19,0.0,10.9,6,35,01:50 PM,11:08 PM,07:16 AM,06:05 PM,17,23,23,22,9,34,74,0.0,1024,26,10,150,6,New_York
2020-10-23,19,17,0.0,5.4,4,42,02:37 PM,No moonset,07:17 AM,06:03 PM,16,19,19,19,14,74,86,0.1,1022,19,10,143,11,New_York
2020-10-24,23,17,0.0,8.5,5,49,03:16 PM,12:11 AM,07:18 AM,06:02 PM,14,19,20,19,17,59,74,0.4,1016,23,10,249,13,New_York
2020-10-25,10,5,0.0,5.4,2,56,03:49 PM,01:15 AM,07:19 AM,06:01 PM,3,7,10,7,19,78,61,9.0,1021,10,9,63,15,New_York
2020-10-26,16,6,0.0,3.9,3,64,04:16 PM,02:17 AM,07:20 AM,05:59 PM,11,12,14,12,19,100,79,1.9,1022,16,7,107,14,New_York
2020-10-27,17,14,0.0,8.7,5,71,04:40 PM,03:18 AM,07:21 AM,05:58 PM,8,15,15,15,13,63,65,0.0,1021,17,10,278,10,New_York
2020-10-28,17,12,0.0,5.5,3,78,05:04 PM,04:17 AM,07:23 AM,05:57 PM,6,14,15,14,15,63,54,0.0,1020,17,10,263,12,New_York
2020-10-29,13,10,0.0,3.9,3,85,05:26 PM,05:16 AM,07:24 AM,05:55 PM,8,10,12,10,19,87,76,43.5,1011,13,7,136,15,New_York
2020-10-30,9,4,0.0,3.9,2,93,05:49 PM,06:15 AM,07:25 AM,05:54 PM,2,5,8,5,23,88,67,4.8,1014,9,7,20,18,New_York
2020-10-31,12,0,0.0,8.7,3,97,06:13 PM,07:14 AM,07:26 AM,05:53 PM,-2,5,7,5,12,15,53,0.0,1030,12,10,160,10,New_York
2020-11-01,15,5,0.0,3.8,3,89,06:41 PM,08:13 AM,07:27 AM,05:52 PM,6,9,11,9,29,72,68,7.8,1017,15,10,211,21,New_York
2020-11-02,7,4,0.0,7.1,2,81,07:12 PM,09:14 AM,07:28 AM,05:51 PM,-4,1,6,1,40,46,49,0.2,1005,7,10,289,31,New_York
2020-11-03,10,5,0.0,5.5,2,74,07:49 PM,10:14 AM,07:30 AM,05:50 PM,-3,4,7,4,33,48,47,0.1,1016,10,10,280,24,New_York
2020-11-04,15,7,0.0,8.7,4,66,08:32 PM,11:13 AM,07:31 AM,05:48 PM,0,10,10,10,12,4,50,0.0,1031,15,10,132,10,New_York
2020-11-05,18,13,0.0,7.1,4,58,09:23 PM,12:09 PM,07:32 AM,05:47 PM,8,14,15,14,22,39,63,0.0,1029,18,10,219,15,New_York
2020-11-06,21,14,0.0,8.7,5,51,10:21 PM,01:00 PM,07:33 AM,05:46 PM,10,17,17,17,15,21,68,0.0,1026,21,10,236,11,New_York
2020-11-07,22,15,0.0,8.7,5,43,11:25 PM,01:45 PM,07:34 AM,05:45 PM,10,18,19,18,11,4,61,0.0,1026,22,10,264,9,New_York
2020-11-08,24,17,0.0,8.7,6,36,No moonrise,02:24 PM,07:36 AM,05:44 PM,12,20,20,20,6,0,61,0.0,1028,24,10,218,5,New_York
2020-11-09,23,18,0.0,8.7,6,28,12:33 AM,02:59 PM,07:37 AM,05:43 PM,12,20,21,20,7,0,57,0.0,1027,23,10,249,6,New_York
2020-11-10,21,17,0.0,8.7,4,21,01:44 AM,03:30 PM,07:38 AM,05:42 PM,14,19,19,19,14,23,74,0.0,1023,21,10,218,11,New_York
2020-11-11,21,17,0.0,3.8,4,13,02:57 AM,03:59 PM,07:39 AM,05:41 PM,16,19,19,19,22,82,87,9.0,1018,21,9,201,14,New_York
2020-11-12,18,9,0.0,3.8,3,6,04:11 AM,04:28 PM,07:40 AM,05:40 PM,11,15,16,15,18,92,78,26.8,1014,18,7,200,14,New_York
2020-11-13,15,12,0.0,3.7,3,0,05:27 AM,04:59 PM,07:41 AM,05:40 PM,8,12,13,12,16,71,71,7.9,1016,15,6,175,12,New_York
2020-11-14,11,7,0.0,8.7,3,0,06:44 AM,05:33 PM,07:43 AM,05:39 PM,-0,7,9,7,20,1,52,0.0,1020,11,10,309,16,New_York
2020-11-15,14,7,0.0,7.0,3,0,08:03 AM,06:11 PM,07:44 AM,05:38 PM,2,9,11,9,30,43,57,15.5,1015,14,9,176,20,New_York
2020-11-16,10,8,0.0,8.7,3,2,09:22 AM,06:57 PM,07:45 AM,05:37 PM,-2,5,9,5,37,17,47,10.0,1011,10,10,267,27,New_York
2020-11-17,9,6,0.0,7.0,2,9,10:34 AM,07:51 PM,07:46 AM,05:36 PM,-4,3,7,3,28,34,45,0.0,1015,9,10,286,21,New_York
2020-11-18,4,0,0.0,8.7,2,17,11:38 AM,08:52 PM,07:47 AM,05:36 PM,-10,-3,2,-3,29,0,41,0.0,1028,4,10,321,23,New_York
2020-11-19,9,2,0.0,7.0,2,24,12:31 PM,09:57 PM,07:48 AM,05:35 PM,-5,2,5,2,22,36,47,0.0,1032,9,10,242,16,New_York
2020-11-20,14,8,0.0,8.7,4,32,01:15 PM,11:02 PM,07:49 AM,05:34 PM,1,8,10,8,25,8,54,0.0,1028,14,10,233,17,New_York
2020-11-21,15,10,0.0,8.7,3,39,01:51 PM,No moonset,07:51 AM,05:34 PM,5,11,12,11,16,43,64,0.0,1027,15,10,274,11,New_York
2020-11-22,10,6,0.0,3.7,2,47,02:20 PM,12:07 AM,07:52 AM,05:33 PM,4,6,9,6,23,83,70,1.0,1029,10,10,70,16,New_York
2020-11-23,14,6,0.0,7.0,3,54,02:46 PM,01:09 AM,07:53 AM,05:32 PM,5,8,11,8,32,49,67,6.4,1016,14,10,258,23,New_York
2020-11-24,8,4,0.0,8.7,3,62,03:09 PM,02:10 AM,07:54 AM,05:32 PM,-3,3,6,3,24,5,52,0.0,1026,8,10,308,18,New_York
2020-11-25,12,6,0.0,8.7,3,70,03:32 PM,03:09 AM,07:55 AM,05:32 PM,-0,8,9,8,15,37,51,0.0,1027,12,10,171,11,New_York
2020-11-26,16,12,0.0,3.7,3,77,03:54 PM,04:07 AM,07:56 AM,05:31 PM,12,13,14,13,14,94,89,16.3,1019,16,9,204,9,New_York
2020-11-27,15,10,0.0,8.7,3,85,04:17 PM,05:06 AM,07:57 AM,05:31 PM,7,12,12,12,14,28,70,0.0,1017,15,10,286,10,New_York
2020-11-28,12,9,0.0,7.0,3,92,04:44 PM,06:05 AM,07:58 AM,05:30 PM,3,10,11,10,18,69,56,0.2,1015,12,10,286,14,New_York
2020-11-29,13,8,0.0,8.7,4,100,05:14 PM,07:06 AM,07:59 AM,05:30 PM,-0,8,10,8,14,7,49,0.0,1020,13,10,250,11,New_York
2020-11-30,15,7,0.0,5.2,3,100,05:49 PM,08:07 AM,08:00 AM,05:30 PM,9,10,12,10,31,74,79,27.5,1009,15,8,158,20,New_York
2020-12-01,11,6,0.0,3.5,2,89,06:30 PM,09:07 AM,08:01 AM,05:29 PM,4,8,10,8,25,75,68,3.5,1002,11,10,226,18,New_York
2020-12-02,6,3,0.0,8.7,1,82,07:19 PM,10:05 AM,08:02 AM,05:29 PM,-4,0,5,0,31,39,55,0.0,1014,6,10,251,24,New_York
2020-12-03,8,3,0.0,5.2,2,75,08:15 PM,10:58 AM,08:03 AM,05:29 PM,-3,2,5,2,23,33,54,0.0,1023,8,10,259,17,New_York
2020-12-04,9,7,0.0,3.5,2,67,09:17 PM,11:45 AM,08:04 AM,05:29 PM,0,5,8,5,22,77,58,0.4,1019,9,9,232,16,New_York
2020-12-05,8,0,0.0,3.5,2,60,10:23 PM,12:25 PM,08:05 AM,05:29 PM,4,3,6,3,31,96,84,66.8,1006,8,7,174,23,New_York
2020-12-06,4,1,0.0,8.7,2,53,11:32 PM,01:01 PM,08:06 AM,05:29 PM,-6,-3,2,-3,32,0,52,0.0,1009,4,10,302,24,New_York
2020-12-07,4,1,0.0,8.7,2,46,No moonrise,01:32 PM,08:07 AM,05:29 PM,-7,-3,2,-3,22,19,52,0.0,1009,4,10,305,17,New_York
2020-12-08,4,-0,0.0,8.7,2,38,12:41 AM,02:00 PM,08:08 AM,05:29 PM,-7,-3,2,-3,22,15,51,0.0,1008,4,10,326,17,New_York
2020-12-09,5,1,0.4,5.2,1,31,01:52 AM,02:28 PM,08:09 AM,05:29 PM,-3,-1,3,-1,26,50,65,2.8,1009,5,9,268,18,New_York
2020-12-10,8,3,0.0,8.7,3,24,03:04 AM,02:56 PM,08:09 AM,05:29 PM,-1,2,5,2,23,17,66,0.0,1016,8,10,297,16,New_York
2020-12-11,11,5,0.0,8.7,3,17,04:18 AM,03:27 PM,08:10 AM,05:29 PM,2,5,7,5,15,13,71,0.0,1022,11,10,236,11,New_York
2020-12-12,11,6,0.0,3.4,2,9,05:35 AM,04:02 PM,08:11 AM,05:29 PM,9,9,9,9,10,72,94,3.8,1018,11,6,171,6,New_York
2020-12-13,13,6,0.0,6.9,3,2,06:52 AM,04:43 PM,08:12 AM,05:29 PM,6,9,11,9,26,39,70,0.0,1015,13,10,243,17,New_York
2020-12-14,5,-2,0.0,3.4,1,0,08:08 AM,05:33 PM,08:12 AM,05:30 PM,0,1,4,1,20,71,78,35.0,1012,5,7,251,14,New_York
2020-12-15,2,-3,0.0,8.7,1,0,09:18 AM,06:31 PM,08:13 AM,05:30 PM,-10,-4,1,-4,27,32,45,0.0,1023,2,10,321,20,New_York
2020-12-16,1,-2,0.5,5.2,1,5,10:18 AM,07:36 PM,08:14 AM,05:30 PM,-11,-5,-0,-5,22,83,46,4.1,1027,1,8,83,16,New_York
2020-12-17,-1,-4,13.1,3.4,1,12,11:07 AM,08:43 PM,08:14 AM,05:31 PM,-3,-7,-2,-7,33,93,92,40.2,1018,-1,4,37,23,New_York
2020-12-18,-1,-7,0.1,6.9,1,20,11:48 AM,09:51 PM,08:15 AM,05:31 PM,-6,-8,-4,-8,16,48,90,0.2,1025,-1,9,280,10,New_York
2020-12-19,-3,-10,0.0,8.7,1,27,12:20 PM,10:56 PM,08:16 AM,05:31 PM,-8,-9,-7,-9,10,42,91,0.0,1029,-3,9,306,5,New_York
2020-12-20,2,-7,0.0,3.4,1,34,12:48 PM,11:58 PM,08:16 AM,05:32 PM,-2,-3,-1,-3,10,70,90,6.6,1022,2,9,230,6,New_York
2020-12-21,1,-4,0.0,3.4,1,41,01:13 PM,No moonset,08:17 AM,05:32 PM,1,-2,0,-2,10,94,98,0.0,1011,1,0,299,6,New_York
2020-12-22,3,-0,0.0,5.2,1,49,01:36 PM,12:59 AM,08:17 AM,05:33 PM,1,-1,1,-1,18,64,93,3.8,1009,3,7,245,10,New_York
2020-12-23,2,-1,0.0,8.7,2,56,01:58 PM,01:58 AM,08:18 AM,05:33 PM,-2,-2,1,-2,17,7,81,0.0,1026,2,10,252,10,New_York
2020-12-24,12,-0,0.0,5.2,2,63,02:21 PM,02:56 AM,08:18 AM,05:34 PM,7,5,9,5,49,71,85,1.6,1019,12,9,166,27,New_York
2020-12-25,15,1,0.0,3.4,2,70,02:46 PM,03:55 AM,08:18 AM,05:35 PM,6,6,9,6,52,84,77,90.0,1001,15,8,208,33,New_York
2020-12-26,-1,-3,0.0,8.7,2,78,03:14 PM,04:55 AM,08:19 AM,05:35 PM,-10,-8,-2,-8,30,40,52,0.0,1011,-1,10,258,24,New_York
2020-12-27,3,-2,0.0,8.7,1,85,03:47 PM,05:56 AM,08:19 AM,05:36 PM,-7,-4,0,-4,16,19,57,0.0,1022,3,10,242,12,New_York
2020-12-28,7,-2,0.0,5.2,2,92,04:26 PM,06:57 AM,08:19 AM,05:37 PM,-0,1,5,1,25,52,70,0.1,1021,7,10,215,16,New_York
2020-12-29,3,0,0.0,8.7,2,100,05:13 PM,07:57 AM,08:19 AM,05:37 PM,-7,-3,2,-3,28,10,52,0.0,1027,3,10,303,21,New_York
2020-12-30,3,-4,0.0,8.7,2,100,06:07 PM,08:52 AM,08:20 AM,05:38 PM,-10,-3,0,-3,18,20,44,0.0,1030,3,10,251,13,New_York
2020-12-31,7,-1,0.0,3.4,2,89,07:09 PM,09:43 AM,08:20 AM,05:39 PM,1,2,5,2,28,79,71,2.5,1021,7,8,275,18,New_York
2021-01-01,5,1,0.0,7.0,1,79,08:15 PM,10:25 AM,08:20 AM,05:40 PM,-3,1,3,1,10,40,65,3.2,1030,5,10,118,8,New_York
2021-01-02,12,1,0.0,5.2,2,71,09:24 PM,11:03 AM,08:20 AM,05:41 PM,5,5,8,5,29,69,79,21.9,1013,12,9,217,19,New_York
2021-01-03,5,3,0.0,3.5,1,64,10:33 PM,11:36 AM,08:20 AM,05:42 PM,0,1,4,1,21,73,76,11.6,1017,5,9,81,15,New_York
2021-01-04,6,2,0.0,5.2,1,57,11:43 PM,12:04 PM,08:20 AM,05:43 PM,1,2,4,2,15,78,79,2.4,1014,6,10,142,11,New_York
2021-01-05,5,3,0.0,3.5,1,50,No moonrise,12:31 PM,08:20 AM,05:43 PM,-2,1,4,1,12,86,69,0.0,1013,5,10,117,9,New_York
2021-01-06,4,1,0.0,8.7,1,42,12:53 AM,12:59 PM,08:20 AM,05:44 PM,-3,-1,2,-1,18,30,66,0.0,1016,4,10,336,14,New_York
2021-01-07,6,0,0.0,7.0,1,35,02:04 AM,01:28 PM,08:20 AM,05:45 PM,-4,-1,3,-1,19,17,60,0.0,1018,6,10,329,15,New_York
2021-01-08,4,0,0.0,7.0,1,28,03:17 AM,01:59 PM,08:20 AM,05:46 PM,-6,-1,2,-1,15,46,54,0.0,1017,4,10,293,12,New_York
2021-01-09,3,-1,0.0,8.7,2,20,04:31 AM,02:36 PM,08:20 AM,05:47 PM,-8,-3,1,-3,21,20,53,0.0,1012,3,10,220,16,New_York
2021-01-10,5,-0,0.0,8.7,2,13,05:46 AM,03:21 PM,08:19 AM,05:48 PM,-6,-1,2,-1,12,8,55,0.0,1021,5,10,302,10,New_York
2021-01-11,4,1,0.0,5.2,1,6,06:56 AM,04:13 PM,08:19 AM,05:49 PM,-6,1,2,1,8,61,55,0.0,1026,4,10,283,6,New_York
2021-01-12,6,1,0.0,8.7,1,0,08:01 AM,05:15 PM,08:19 AM,05:51 PM,-3,0,3,0,17,34,64,0.0,1021,6,10,257,12,New_York
2021-01-13,6,2,0.0,8.7,2,0,08:55 AM,06:21 PM,08:18 AM,05:52 PM,-4,1,3,1,16,24,60,0.0,1017,6,10,264,11,New_York
2021-01-14,7,3,0.0,7.0,1,1,09:40 AM,07:30 PM,08:18 AM,05:53 PM,-0,3,5,3,11,47,70,0.0,1011,7,10,241,8,New_York
2021-01-15,8,3,0.0,3.5,2,8,10:17 AM,08:37 PM,08:18 AM,05:54 PM,2,3,6,3,21,69,77,0.5,1009,8,10,124,13,New_York
2021-01-16,8,3,0.0,7.0,2,16,10:47 AM,09:43 PM,08:17 AM,05:55 PM,2,3,7,3,31,86,74,34.4,999,8,8,190,22,New_York
2021-01-17,6,3,0.0,8.7,2,23,11:14 AM,10:45 PM,08:17 AM,05:56 PM,-4,-1,4,-1,33,16,57,0.0,1001,6,10,261,23,New_York
2021-01-18,6,2,0.0,7.0,1,30,11:38 AM,11:45 PM,08:16 AM,05:57 PM,-4,-0,4,-0,25,58,60,0.0,1006,6,10,264,18,New_York
2021-01-19,5,1,0.0,8.7,2,38,12:00 PM,No moonset,08:16 AM,05:58 PM,-5,-1,3,-1,23,28,58,0.0,1016,5,10,266,17,New_York
2021-01-20,2,-1,0.0,4.9,1,45,12:23 PM,12:44 AM,08:15 AM,06:00 PM,-9,-4,1,-4,29,64,50,0.2,1016,2,9,294,21,New_York
2021-01-21,4,-2,0.0,9.9,1,52,12:47 PM,01:44 AM,08:14 AM,06:01 PM,-8,-3,1,-3,22,36,52,0.0,1010,4,10,254,16,New_York
2021-01-22,5,2,0.0,9.9,1,59,01:14 PM,02:43 AM,08:14 AM,06:02 PM,-5,-2,3,-2,26,25,60,0.0,1006,5,10,276,18,New_York
2021-01-23,-2,-4,0.0,9.9,1,67,01:45 PM,03:44 AM,08:13 AM,06:03 PM,-13,-9,-2,-9,35,30,42,0.0,1016,-2,10,310,27,New_York
2021-01-24,0,-4,0.0,8.3,1,74,02:20 PM,04:44 AM,08:12 AM,06:04 PM,-13,-9,-2,-9,31,38,45,0.0,1021,0,10,307,23,New_York
2021-01-25,3,-2,0.0,9.9,1,81,03:04 PM,05:45 AM,08:12 AM,06:05 PM,-10,-3,0,-3,13,37,47,0.0,1019,3,10,271,10,New_York
2021-01-26,0,-4,0.5,5.0,1,88,03:56 PM,06:42 AM,08:11 AM,06:07 PM,-5,-3,-0,-3,15,66,70,6.2,1016,0,8,60,11,New_York
2021-01-27,5,-4,0.0,9.9,1,96,04:55 PM,07:35 AM,08:10 AM,06:08 PM,-0,-0,2,-0,16,71,81,0.8,1012,5,6,253,11,New_York
2021-01-28,-1,-6,0.0,10.0,2,100,06:01 PM,08:21 AM,08:09 AM,06:09 PM,-9,-8,-2,-8,31,21,58,0.0,1017,-1,10,336,25,New_York
2021-01-29,-5,-8,0.0,10.0,1,90,07:11 PM,09:01 AM,08:08 AM,06:10 PM,-17,-15,-7,-15,39,40,45,0.0,1021,-5,10,323,31,New_York
2021-01-30,-3,-8,0.0,10.0,2,82,08:22 PM,09:36 AM,08:07 AM,06:11 PM,-16,-13,-6,-13,26,1,45,0.0,1025,-3,10,321,20,New_York
2021-01-31,-1,-6,0.1,6.7,1,79,09:34 PM,10:07 AM,08:07 AM,06:13 PM,-14,-7,-4,-7,11,59,46,0.1,1026,-1,10,150,9,New_York
2021-02-01,0,-3,1.3,5.0,1,63,10:44 PM,10:35 AM,08:06 AM,06:14 PM,-1,-7,-1,-7,48,99,94,24.2,1012,0,0,52,33,New_York
2021-02-02,0,-5,4.4,5.1,1,55,11:56 PM,11:02 AM,08:05 AM,06:15 PM,-1,-7,-1,-7,48,100,95,19.9,997,0,2,244,33,New_York
2021-02-03,0,-4,2.0,6.7,1,48,No moonrise,11:31 AM,08:04 AM,06:16 PM,-4,-8,-2,-8,30,68,84,4.3,1000,0,8,304,19,New_York
2021-02-04,2,-2,0.0,10.2,2,40,01:08 AM,12:01 PM,08:03 AM,06:18 PM,-4,-5,-1,-5,24,25,80,0.0,1010,2,10,304,16,New_York
2021-02-05,4,-4,0.0,5.1,1,33,02:20 AM,12:35 PM,08:02 AM,06:19 PM,-0,-2,2,-2,22,62,88,5.3,1007,4,10,222,13,New_York
2021-02-06,3,-1,0.0,10.2,2,25,03:34 AM,01:16 PM,08:00 AM,06:20 PM,-7,-4,1,-4,27,15,57,0.0,1015,3,10,257,19,New_York
2021-02-07,0,-2,15.3,5.3,1,18,04:44 AM,02:04 PM,07:59 AM,06:21 PM,-3,-4,-1,-4,18,92,84,18.0,1016,0,5,133,13,New_York
2021-02-08,-1,-8,0.0,10.6,2,10,05:49 AM,03:00 PM,07:58 AM,06:22 PM,-9,-10,-5,-10,18,15,70,0.0,1027,-1,10,297,14,New_York
2021-02-09,1,-5,1.5,5.3,1,3,06:46 AM,04:04 PM,07:57 AM,06:24 PM,-3,-4,-2,-4,9,85,93,12.8,1025,1,6,213,6,New_York
2021-02-10,-3,-7,0.0,10.0,1,0,07:34 AM,05:11 PM,07:56 AM,06:25 PM,-7,-9,-5,-9,18,57,83,0.0,1027,-3,10,319,11,New_York
2021-02-11,-1,-5,0.5,8.5,1,0,08:13 AM,06:19 PM,07:55 AM,06:26 PM,-6,-8,-4,-8,13,78,85,0.8,1027,-1,8,331,9,New_York
2021-02-12,-3,-9,0.0,10.0,1,0,08:45 AM,07:26 PM,07:54 AM,06:27 PM,-9,-10,-6,-10,11,63,82,0.0,1027,-3,10,56,8,New_York
2021-02-13,-3,-10,0.0,10.0,1,5,09:14 AM,08:29 PM,07:52 AM,06:29 PM,-9,-11,-7,-11,14,46,86,0.0,1028,-3,10,38,10,New_York
2021-02-14,1,-7,0.0,5.4,1,12,09:39 AM,09:32 PM,07:51 AM,06:30 PM,-2,-5,-1,-5,15,100,95,2.8,1023,1,4,31,10,New_York
2021-02-15,-0,-6,0.0,5.4,1,20,10:02 AM,10:32 PM,07:50 AM,06:31 PM,-1,-5,-1,-5,14,92,94,4.3,1020,-0,7,21,10,New_York
2021-02-16,5,-3,0.0,7.0,1,27,10:24 AM,11:32 PM,07:48 AM,06:32 PM,1,-2,2,-2,25,81,93,44.5,1007,5,7,170,14,New_York
2021-02-17,-2,-7,0.0,10.9,2,35,10:48 AM,No moonset,07:47 AM,06:33 PM,-10,-10,-4,-10,25,25,61,0.0,1024,-2,10,310,19,New_York
2021-02-18,-3,-8,16.5,5.4,1,42,11:13 AM,12:31 AM,07:46 AM,06:35 PM,-5,-7,-4,-7,20,96,84,27.6,1028,-3,4,109,14,New_York
2021-02-19,0,-7,2.5,5.5,1,50,11:42 AM,01:31 AM,07:44 AM,06:36 PM,-1,-5,-1,-5,19,100,97,18.6,1017,0,6,77,13,New_York
2021-02-20,-1,-6,0.0,8.5,1,58,12:15 PM,02:31 AM,07:43 AM,06:37 PM,-6,-9,-4,-9,27,50,82,0.2,1020,-1,10,307,17,New_York
2021-02-21,2,-7,0.0,11.0,2,65,12:55 PM,03:32 AM,07:42 AM,06:38 PM,-6,-8,-3,-8,20,10,81,0.0,1031,2,10,293,13,New_York
2021-02-22,2,-3,0.3,5.5,1,73,01:42 PM,04:29 AM,07:40 AM,06:39 PM,-2,-4,-0,-4,23,93,88,12.3,1021,2,7,215,14,New_York
2021-02-23,3,-4,0.0,10.1,1,80,02:38 PM,05:24 AM,07:39 AM,06:41 PM,-1,-3,1,-3,27,42,86,0.0,1007,3,10,260,17,New_York
2021-02-24,6,-3,0.0,11.1,1,88,03:42 PM,06:13 AM,07:37 AM,06:42 PM,0,-1,2,-1,25,27,82,0.1,1013,6,10,242,15,New_York
2021-02-25,5,0,0.0,11.1,2,95,04:50 PM,06:56 AM,07:36 AM,06:43 PM,-4,-1,3,-1,25,25,61,0.2,1019,5,10,307,17,New_York
2021-02-26,7,0,0.0,11.1,2,100,06:02 PM,07:33 AM,07:34 AM,06:44 PM,-6,1,4,1,11,14,52,0.0,1030,7,10,257,9,New_York
2021-02-27,9,3,0.0,5.6,2,90,07:16 PM,08:05 AM,07:33 AM,06:45 PM,4,3,6,3,26,87,87,8.1,1024,9,7,187,15,New_York
2021-02-28,5,1,0.0,7.1,1,82,08:29 PM,08:35 AM,07:31 AM,06:46 PM,4,2,5,2,14,64,92,17.3,1020,5,9,154,9,New_York
2021-03-01,7,-1,0.0,5.6,2,79,09:43 PM,09:04 AM,07:30 AM,06:48 PM,2,2,5,2,25,89,81,19.1,1009,7,7,223,16,New_York
2021-03-02,2,-5,0.0,10.1,1,72,10:57 PM,09:32 AM,07:28 AM,06:49 PM,-14,-8,-2,-8,31,16,38,0.0,1020,2,10,295,24,New_York
2021-03-03,9,-3,0.0,11.2,2,65,No moonrise,10:02 AM,07:27 AM,06:50 PM,-6,1,4,1,22,18,48,0.0,1014,9,10,266,15,New_York
2021-03-04,4,-1,0.0,11.3,2,57,12:11 AM,10:35 AM,07:25 AM,06:51 PM,-5,-2,3,-2,29,11,57,0.0,1012,4,10,314,22,New_York
2021-03-05,1,-4,0.0,11.3,2,50,01:26 AM,11:15 AM,07:24 AM,06:52 PM,-14,-8,-2,-8,32,6,40,0.0,1013,1,10,307,26,New_York
2021-03-06,2,-2,0.0,7.1,1,43,02:37 AM,12:00 PM,07:22 AM,06:53 PM,-11,-6,-0,-6,26,48,46,0.0,1017,2,10,301,20,New_York
2021-03-07,3,-3,0.0,11.3,2,35,03:44 AM,12:54 PM,07:20 AM,06:54 PM,-10,-5,-0,-5,19,11,49,0.0,1025,3,10,323,16,New_York
2021-03-08,4,-3,0.0,11.4,2,28,04:42 AM,01:54 PM,07:19 AM,06:55 PM,-13,-4,-0,-4,13,9,39,0.0,1030,4,10,291,11,New_York
2021-03-09,12,2,0.0,10.1,2,21,05:32 AM,02:59 PM,07:17 AM,06:57 PM,-1,4,7,4,22,38,59,0.0,1029,12,10,273,15,New_York
2021-03-10,9,5,0.0,11.4,2,14,06:12 AM,04:06 PM,07:16 AM,06:58 PM,1,5,7,5,13,18,65,0.0,1032,9,10,123,10,New_York
2021-03-11,17,4,0.0,11.5,4,6,06:46 AM,05:13 PM,07:14 AM,06:59 PM,5,10,11,10,20,20,70,0.0,1025,17,9,206,13,New_York
2021-03-12,16,12,0.0,10.2,3,0,07:15 AM,06:17 PM,07:12 AM,07:00 PM,3,13,14,13,31,30,49,1.0,1020,16,9,270,20,New_York
2021-03-13,10,0,0.0,11.6,3,0,07:41 AM,07:20 PM,07:11 AM,07:01 PM,-11,2,6,2,26,2,29,0.0,1025,10,10,304,20,New_York
2021-03-14,9,4,0.0,11.6,3,1,08:04 AM,08:20 PM,07:09 AM,07:02 PM,-8,3,7,3,32,11,36,0.0,1018,9,10,299,25,New_York
2021-03-15,4,-5,0.0,11.6,2,8,08:26 AM,09:21 PM,07:07 AM,07:03 PM,-19,-6,-0,-6,28,3,25,0.0,1026,4,10,332,24,New_York
2021-03-16,2,-5,2.3,7.4,1,15,08:50 AM,10:20 PM,07:06 AM,07:04 PM,-10,-3,0,-3,14,64,49,4.2,1024,2,7,134,11,New_York
2021-03-17,8,-2,0.0,7.4,2,23,09:14 AM,11:20 PM,07:04 AM,07:05 PM,3,4,5,4,8,89,89,1.5,1021,8,7,134,6,New_York
2021-03-18,10,7,0.0,6.0,2,30,09:41 AM,No moonset,07:02 AM,07:06 PM,7,7,8,7,14,99,91,11.2,1016,10,7,98,10,New_York
2021-03-19,2,-1,6.0,7.4,1,37,10:12 AM,12:20 AM,07:01 AM,07:08 PM,-4,-4,2,-4,39,76,66,22.0,1016,2,4,16,30,New_York
2021-03-20,14,3,0.0,11.6,3,44,10:48 AM,01:21 AM,06:59 AM,07:09 PM,-6,7,8,7,8,0,36,0.0,1033,14,10,215,7,New_York
2021-03-21,14,7,0.0,11.6,4,52,11:32 AM,02:18 AM,06:57 AM,07:10 PM,-0,9,10,9,10,0,49,0.0,1035,14,10,103,9,New_York
2021-03-22,14,7,0.0,11.6,4,59,12:23 PM,03:14 AM,06:56 AM,07:11 PM,1,11,11,11,8,0,50,0.0,1031,14,10,132,7,New_York
2021-03-23,15,8,0.0,10.3,3,66,01:22 PM,04:04 AM,06:54 AM,07:12 PM,3,11,12,11,9,29,56,0.0,1026,15,10,88,8,New_York
2021-03-24,12,7,0.0,6.3,3,73,02:27 PM,04:49 AM,06:52 AM,07:13 PM,7,9,10,9,14,71,78,0.0,1024,12,10,120,11,New_York
2021-03-25,15,8,0.0,11.6,3,81,03:38 PM,05:28 AM,06:51 AM,07:14 PM,8,10,11,10,15,45,79,0.0,1022,15,10,167,11,New_York
2021-03-26,22,12,0.0,9.0,4,88,04:50 PM,06:02 AM,06:49 AM,07:15 PM,9,15,17,15,43,67,67,4.5,1011,22,10,222,26,New_York
2021-03-27,15,7,0.0,10.3,3,95,06:04 PM,06:32 AM,06:47 AM,07:16 PM,-1,10,11,10,18,23,42,0.0,1018,15,10,282,14,New_York
2021-03-28,13,9,0.0,11.6,3,100,07:19 PM,07:01 AM,06:46 AM,07:17 PM,2,10,12,10,20,40,53,0.8,1016,13,10,97,16,New_York
2021-03-29,12,6,0.0,11.6,3,100,08:35 PM,07:30 AM,06:44 AM,07:18 PM,-3,6,9,6,33,24,43,0.0,1014,12,10,293,27,New_York
